"Source:","C:\Users\matth\Desktop\AeroNU\FixedWing\BMS\bms-pcb-design\bms-kicad-project\bms-board.kicad_sch"
"Date:","4/12/2025 1:16:12 AM"
"Tool:","Eeschema 7.0.10"
"Generator:","C:\Users\matth\AppData\Local\Programs\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","340"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","A_max","Arrow Part Number","Arrow Price/Stock","DATASHEET-URL","DESCRIPTION","D_nom","Height","INNER-DIAMETER","INNER-THREAD-LENGTH","MAXIMUM_PACKAGE_HEIGHT","MF","Manufacturer","Manufacturer Name","Manufacturer Part Number","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","OUTER-DIAMETER","PART-NUMBER","PARTREV","PIN-LENGTH","SNAPEDA_PN","STANDARD","Sim.Device","Sim.Pins","THREAD","Tutorial","VALUE","b_max","b_nom","category","composition","device class L1","device class L2","device class L3","digikey description","digikey part number","e_nom","height","ipc land pattern name","lead free","library id","mouser description","mouser part number","package","power","power rating","resistance","rohs","series","temperature coefficient","temperature range high","temperature range low","tolerance","voltage rating"
"11","1","C33","33n","FixedWing:08053C333KAT2A","FixedWing:CAPC2012X94N","https://datasheets.kyocera-avx.com/KGM_X7R.pdf","","","","","","","","","","","","","KYOCERA AVX","","KGM21NR71E333KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12","1","C37","1.5n","FixedWing:GRM2165C1H152JA01D","FixedWing:G-21_MUR","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM2165C1H152JA01-01.pdf","","","","","","","","","","","","","Murata Electronics","","GRM2165C1H152JA01D","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13","1","C38","C","Device:C","Capacitor_SMD:C_0805_2012Metric","~","DNP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14","14","C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51, C52, C53","47µ","FixedWing:GRM32ER71A476KE15L","FixedWing:G-32_MUR","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32ER71A476KE15-04CA.pdf","","","","","","","","","","","","","Murata Electronics","","GRM32ER71A476KE15L","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15","2","C54, C55","15p","FixedWing:CC0805JPNPO9BN150","FixedWing:CAPC2012X70","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf","","","","","","","","","","","","","YAGEO","","","","CC0805JPNPO9BN150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16","5","C57, C58, C59, C73, C77","10µ","FixedWing:CL21B106KOQNNNE","FixedWing:CAP_CL21B106KOQNNNE_SAM","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/926/CL_Series_MLCC_ds.pdf","","","","","","","","","","","","","Samsung Electro-Mechanics","","CL21B106KOQNNNE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17","3","CR1, CR2, CR3","USBLC6-2SC6","FixedWing:USBLC6-2SC6","FixedWing:SOT23-6L_STM","https://www.st.com/content/ccc/resource/technical/document/datasheet/06/1d/48/9c/6c/20/4a/b2/CD00050750.pdf/files/CD00050750.pdf/jcr:content/translations/en.CD00050750.pdf","","","","","","","","","","","","","STMicroelectronics","","USBLC6-2SC6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"18","2","D1, D2","100V","FixedWing:BAS100AS_R1_00001","FixedWing:D_SOD-123","https://www.panjit.com.tw/upload/datasheet/BAS100AS.pdf","","","","","","","","","","","","","Panjit International Inc.","","BAS100AS_R1_00001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19","4","H1, H2, H3, H4","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_ISO14580_Pad","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20","1","J1","S13B-XH-A","FixedWing:S13B-XH-A","FixedWing:S13BXHALFSN","http://www.jst-mfg.com/product/pdf/eng/eXH.pdf","","","","","","","","6.1","","","","","JST (JAPAN SOLDERLESS TERMINALS)","","S13B-XH-A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"21","1","J2","1053141308","FixedWing:1053141308","FixedWing:CONN_SD-105314-100_08_MOL","https://tools.molex.com/pdm_docs/ps/PS-105300-100-001.pdf","","","","","","","","","","","","","Molex","","1053141308","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22","1","J3","12402012E212A","FixedWing:12402012E212A","FixedWing:AMPHENOL_12402012E212A","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2614/C12402012-4.pdf","","","","","","","","","","","3.26 mm","","Amphenol","","12402012E212A","","","","","","","4","","","Manufacturer Recommendations","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"23","1","J4","Conn_02x14_Top_Bottom","Connector_Generic:Conn_02x14_Top_Bottom","Connector_PinHeader_2.54mm:PinHeader_2x14_P2.54mm_Vertical","~","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24","4","J5, J7, J8, J9","XT60PW-F","FixedWing:XT60PW-F","FixedWing:XT60PWF","https://www.tme.eu/Document/1191bc2fa3aee3c446e5a895fd8f7983/XT60PW-F.pdf","","","","","","","","8.4","","","","","Amass","Amass","XT60PW-F","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"25","1","J6","XT60PW-M","FixedWing:XT60PW-M","FixedWing:XT60PWM_Pad","https://www.tme.eu/Document/9b8d0c5eb7094295f3d3112c214d3ade/XT60PW%20SPEC.pdf","","","","","","","","8.4","","","","","Changzou Amass Elec","Changzou Amass Elec","XT60PW-M","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"26","1","J10","1053131303","FixedWing:1053131303","FixedWing:105313YY03","https://www.molex.com/pdm_docs/sd/1053131102_sd.pdf","","","1053131303","https://www.arrow.com/en/products/1053131303/molex?region=nac","","","","6.54","","","","","","Molex","1053131303","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"27","1","J11","XT60PW-F","FixedWing:XT60PW-F","FixedWing:XT60PWF_Pad","https://www.tme.eu/Document/1191bc2fa3aee3c446e5a895fd8f7983/XT60PW-F.pdf","","","","","","","","8.4","","","","","Amass","Amass","XT60PW-F","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28","1","J12","5024940670","FixedWing:5024940670","FixedWing:5024940670","https://www.molex.com/content/dam/molex/molex-dot-com/products/automated/en-us/salesdrawingpdf/502/502494/5024940670_sd.pdf","","","","","","","","7.1","","","","","","Molex","5024940670","","","538-502494-0670","https://www.mouser.co.uk/ProductDetail/Molex/502494-0670?qs=zRnNmUVysJflJNy8qKc1Eg%3D%3D","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"29","4","J13, J14, J15, J16","1053131302","FixedWing:1053131302","FixedWing:105313YY02","https://www.molex.com/pdm_docs/sd/1053131102_sd.pdf","","","1053131302","https://www.arrow.com/en/products/1053131302/molex?region=nac","","","","6.54","","","","","Molex","","1053131302","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30","1","J17","SM06B-GHS-TB","FixedWing:SM06B-GHS-TB_LF__SN_","FixedWing:SM06B-GHS-TB","https://datasheet.datasheetarchive.com/originals/distributors/Datasheets_SAMA/e4ef010dc292ea31091454f6c0afb63a.pdf","","","SM06B-GHS-TB(LF)(SN)","https://www.arrow.com/en/products/sm06b-ghs-tb-lf-sn/jst-manufacturing","","","","","","","","","","JST (JAPAN SOLDERLESS TERMINALS)","SM06B-GHS-TB(LF)(SN)","","","306-SM06BGHSTBLFSN","https://www.mouser.co.uk/ProductDetail/JST-Commercial/SM06B-GHS-TBLFSN?qs=dbcCsuKDzFVtzW8gaymizQ%3D%3D","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"31","1","L1","5.6u","FixedWing:IHLP6767GZER5R6M01","FixedWing:IND_IHLP-6767GZ_VIS","https://www.vishay.com/docs/34000/ihlp-6767gz-01.pdf","","","","","","","","","","","","","Vishay Dale","","IHLP6767GZER5R6M01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"32","12","LED1, LED2, LED3, LED4, LED5, LED6, LED7, LED8, LED9, LED10, LED11, LED12","LTST-C170KRKT","FixedWing:LTST-C170KRKT","LEDC2012X120N","https://componentsearchengine.com/Datasheets/1/LTST-C170KRKT.pdf","","","","","","","","1.2","","","","","Lite-On","","LTST-C170KRKT","","","859-LTST-C170KRKT","https://www.mouser.co.uk/ProductDetail/Lite-On/LTST-C170KRKT?qs=NUb82WqeCyrVOID%2Fxt4rgA%3D%3D","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33","3","LED13, LED14, LED15","LTST-C170KGKT","FixedWing:LTST-C170KGKT","FixedWing:LED_LTST-C170KGKT_LTO","https://optoelectronics.liteon.com/upload/download/DS22-2000-073/LTST-C170KGKT.pdf","","","","","","","","","","","","","Lite-On Inc.","","LTST-C170KGKT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"34","1","LED16","COM-16347","FixedWing:COM-16347","FixedWing:COM-16347_SPK","https://cdn.sparkfun.com/datasheets/BreakoutBoards/WS2812B.pdf","","","","","","","","","","","","","SparkFun Electronics","","COM-16347","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35","4","MP1, MP2, MP3, MP4","WA-SMSI_9774XXX360","FixedWing:WA-SMSI_9774XXX360","FixedWing:WA-SMSI_9774150360","https://www.we-online.com/components/products/datasheet/9774150360R.pdf","","","","","https://www.we-online.com/catalog/datasheet/9774150360R.pdf","","","","4.2mm","-","","","Würth Elektronik","","9774150360R","","","","","6mm","9774150360R","","15mm","","","","","M3","","M3 x 15mm","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36","12","Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, Q11, Q12","DNBT8105-7","FixedWing:DNBT8105-7","FixedWing:SOT95P240X105-3N","https://www.diodes.com/assets/Datasheets/ds30513.pdf","","","DNBT8105-7","https://www.arrow.com/en/products/dnbt8105-7/diodes-incorporated?region=nac","","","","1.1","","","","","Diodes Incorporated","","DNBT8105-7","","","621-DNBT8105-7","https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/DNBT8105-7?qs=mQbszxtPdlNf%252BDeuGZn4qw%3D%3D","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37","1","Q13","BSS308PE_H6327","FixedWing:BSS308PE_H6327","SOT95P260X110-3N","https://componentsearchengine.com/Datasheets/1/BSS308PE H6327.pdf","","","","","","","","1.1","","","","","Infineon","","BSS308PE H6327","Infineon","BSS308PE H6327","726-BSS308PEH6327","https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/BSS308PE-H6327?qs=oPPfIaWL1l0trIaeR9VW8A%3D%3D","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38","20","R1, R6, R11, R16, R21, R26, R31, R36, R41, R46, R51, R56, R61, R80, R90, R93, R130, R131, R132, R133","100","FixedWing:CRCW0805100RFKEA","RESC2012X50N","http://www.vishay.com/docs/20035/dcrcwe3.pdf","","","","","","","","0.5","","","","","Vishay","","CRCW0805100RFKEA","","","71-CRCW0805-100-E3","https://www.mouser.co.uk/ProductDetail/Vishay-Dale/CRCW0805100RFKEA?qs=LOX6nxTstiYDPDKmuLyNLw%3D%3D","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"39","14","R2, R7, R12, R17, R22, R27, R32, R37, R42, R47, R52, R57, R118, R119","27","FixedWing:RC0805FR-0727RL","FixedWing:RC0805N_YAG","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","","","","","","","","","","","","","YAGEO","","RC0805FR-0727RL","","RC0805FR-0727RL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"40","24","R3, R4, R8, R9, R13, R14, R18, R19, R23, R24, R28, R29, R33, R34, R38, R39, R43, R44, R48, R49, R53, R54, R58, R59","15","FixedWing:LTR18EZPF15R0","FixedWing:RES_R1632_ROM","https://fscdn.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ltr-e.pdf","","","","","","","","","","","","","Rohm Semiconductor","","LTR18EZPF15R0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"41","14","R5, R10, R15, R20, R25, R30, R35, R40, R45, R50, R55, R60, R121, R129","475","FixedWing:CRCW0805475RFKEA","RESC2012X50N","http://www.vishay.com/docs/20035/dcrcwe3.pdf","","","","","","","","0.5","","","","","Vishay","","CRCW0805475RFKEA","Vishay","CRCW0805475RFKEA","71-CRCW0805-475-E3","https://www.mouser.co.uk/ProductDetail/Vishay-Dale/CRCW0805475RFKEA?qs=H9nSDuxQXAGtYh6oNsznQg%3D%3D","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"42","9","R62, R64, R65, R70, R91, R107, R116, R117, R120","10k","FixedWing:RK73H2ATTD1002F","FixedWing:KOA_Speer-RK73H2A-0-0-MFG","http://www.koaspeer.com/catimages/Products/RK73H/RK73H.pdf","","","","","","","","","","","","","KOA Speer","","RK73H2ATTD1002F","","","","","","","","","","","","","","","","","","Res","Thick Film","Passive Components","Resistors","Chip SMD Resistors","RES 10K OHM 1% 1/4W 0805","2019-RK73H2ATTD1002FCT-ND","","0.5mm","RESC200125X45","yes","42e29ab38bd19d07","Resistor Thick Film 0805 10K Ohm 1% 1/8W ±100ppm/°C SMD Punched Paper Tape and Reel","660-RK73H2ATTD1002F","0805 (2012 metric)","125mW","0.125W","10kΩ","yes","RK73H","100ppm/°C","+155 °C","-55°C","1%","150V"
"43","4","R63, R66, R68, R69","10k","FixedWing:RK73H2ATTD1002F","FixedWing:KOA_Speer-RK73H2A-0-0-MFG","http://www.koaspeer.com/catimages/Products/RK73H/RK73H.pdf","DNP","","","","","","","","","","","","KOA Speer","","RK73H2ATTD1002F","","","","","","","","","","","","","","","","","","Res","Thick Film","Passive Components","Resistors","Chip SMD Resistors","RES 10K OHM 1% 1/4W 0805","2019-RK73H2ATTD1002FCT-ND","","0.5mm","RESC200125X45","yes","42e29ab38bd19d07","Resistor Thick Film 0805 10K Ohm 1% 1/8W ±100ppm/°C SMD Punched Paper Tape and Reel","660-RK73H2ATTD1002F","0805 (2012 metric)","125mW","0.125W","10kΩ","yes","RK73H","100ppm/°C","+155 °C","-55°C","1%","150V"
"44","9","R71, R72, R73, R74, R75, R76, R87, R88, R89","0","FixedWing:CRCW08050000Z0EA","FixedWing:RES_CRCW_0805_VIS","https://www.vishay.com/docs/20035/dcrcwe3.pdf","DNP","","","","","","","","","","","","Vishay Dale","","CRCW08050000Z0EA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45","10","R77, R78, R79, R81, R82, R83, R84, R85, R86, R102","0","FixedWing:CRCW08050000Z0EA","FixedWing:RES_CRCW_0805_VIS","https://www.vishay.com/docs/20035/dcrcwe3.pdf","","","","","","","","","","","","","Vishay Dale","","CRCW08050000Z0EA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"46","1","R92","0.5m","FixedWing:PEWM3920FL500K9","FixedWing:RES_3920R","https://s.resistor.today/shop/products/epdf/PEWM3920.pdf","","","","","","","","","","","","","RESI","","PEWM3920FL500K9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47","5","R94, R100, R103, R113, R115","1k","FixedWing:RC0805FR-071KL","FixedWing:RC0805N_YAG","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","","","","","","","","","","","","","YAGEO","","RC0805FR-071KL","","RC0805FR-071KL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"48","1","R95","562k","FixedWing:RC0805FR-07562KL","FixedWing:RESC2012X60N","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","","","","","","","","","","","","","YAGEO","","RC0805FR-07562KL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49","2","R96, R97","100k","FixedWing:RC0805FR-07100KL","FixedWing:RESC2012X60N","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","","","","","","","","","","","","","YAGEO","","RC0805FR-07100KL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50","1","R98","523k","FixedWing:RC0805FR-07523KL","FixedWing:RC0805N_YAG","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","","","","","","","","","","","","","YAGEO","","RC0805FR-07523KL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51","2","R99, R104","93.1k","FixedWing:RC0805FR-0793K1L","FixedWing:RESC2012X60N","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","","","","","","","","","","","","","YAGEO","","RC0805FR-0793K1L","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"52","1","R101","41.2k","FixedWing:CRCW080541K2FKEA","FixedWing:RC0805N_VIS","https://www.vishay.com/docs/20035/dcrcwe3.pdf","","","","","","","","","","","","","Vishay Dale","","CRCW080541K2FKEA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"53","1","R105","3.3","FixedWing:RK73H1JTTD3R30F","FixedWing:RESC1608X55N","https://www.koaspeer.com/pdfs/RK73H.pdf","","","","","","","","","","","","","KOA Speer Electronics, Inc.","","RK73H1JTTD3R30F","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"54","8","R106, R111, R112, R114, R126, R127, R134, R135","5.1k","FixedWing:RC0805JR-075K1L","FixedWing:RESC2012X60N","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","","","","","","","","","","","","","YAGEO","","RC0805JR-075K1L","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"55","1","R108","11.5k","FixedWing:RC0805FR-0711K5L","FixedWing:RC0805N_YAG","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","","","","","","","","","","","","","YAGEO","","RC0805FR-0711K5L","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56","1","R109","R","Device:R","Resistor_SMD:R_0805_2012Metric","~","DNP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57","1","R110","56.2k","FixedWing:RC0805FR-0756K2L","FixedWing:RC0805N_YAG","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","","","","","","","","","","","","","YAGEO","","RC0805FR-0756K2L","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58","1","R128","8.16k","FixedWing:RT0805BRD078K16L","FixedWing:RC0805N_YAG","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf","","","","","","","","","","","","","YAGEO","","RT0805BRD078K16L","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"59","2","SW1, SW2","KMR223G LFG","FixedWing:KMR223G_LFG","FixedWing:KMR2_G_CNK","https://www.ckswitches.com/media/1479/kmr2.pdf","","","","","","","","","","","","","C&K","","KMR223GLFG","","KMR223GLFG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"60","32","TP1, TP2, TP3, TP4, TP6, TP7, TP9, TP10, TP11, TP12, TP13, TP18, TP21, TP22, TP23, TP24, TP25, TP26, TP27, TP28, TP29, TP30, TP31, TP32, TP33, TP34, TP35, TP36, TP37, TP38, TP39, TP40","~","FixedWing:TestPoint","TestPoint:TestPoint_Pad_D1.0mm","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"61","5","TP5, TP8, TP42, TP43, TP45","5261","FixedWing:5261","FixedWing:KEYSTONE_5261","https://www.keyelco.com/product-pdf.cfm?p=14608","","","","","","","","","","","4.57 mm","","Keystone","","5261","","","","","","","H","","5000","Manufacturer Recommendations","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"62","1","U1","CD74HC4067","FixedWing:CD74HC4067","FixedWing:DB0024A_N","http://www.ti.com/lit/ds/symlink/cd74hc4067.pdf","","","","","","","","","","","","","Texas Instruments","","CD74HC4067M96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"63","1","U2","BQ7697204PFBR","FixedWing:BQ7697202PFBR","QFP50P900X900X120-48N","https://www.ti.com/lit/gpn/bq76972","","","","","","","","1.2","","","","","Texas Instruments","","BQ7697204PFBR","","","595-BQ7697202PFBR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/BQ7697202PFBR?qs=mELouGlnn3fFp8K94q2bwQ%3D%3D","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64","1","U3","SIC461ED-T1-GE3","FixedWing:SIC461ED-T1-GE3","FixedWing:CONV_SIC461ED-T1-GE3","https://www.vishay.com/docs/65124/sic46x.pdf","","","","","","","","","","","","","Vishay Siliconix","","SIC461ED-T1-GE3","","","","","","","M","","","Manufacturer Recommendations","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
